selected_num:112
selected decision variable:cluster0:[5,6,7],cluster1:[5,6,7],cluster10:[5,6,7],cluster11:[5,6,7],cluster13:[5,6,7],cluster14:[5,6,7],cluster16:[5,6,7],cluster17:[5,6,7],cluster18:[5,6,7],cluster19:[5,6,7],cluster20:[5,6,7],cluster21:[5,6,7],cluster22:[5,6,7],cluster23:[5,6,7],cluster24:[5,6,7],cluster25:[5,6,7],cluster26:[5,6,7],cluster27:[5,6,7],cluster28:[5,6,7],cluster29:[5,6,7],cluster30:[5,6,7],cluster31:[5,6,7],cluster32:[5,6,7],cluster33:[5,6,7],cluster34:[5,6,7],cluster35:[5,6,7],cluster36:[5,6,7],cluster39:[5,6,7],cluster40:[5,6,7],cluster41:[5,6,7],cluster42:[5,6,7],cluster43:[5,6,7],cluster45:[5,6,7],cluster46:[5,6,7],cluster47:[5,6,7],cluster48:[5,6,7],reward12:[1],reward15:[1],reward37:[1],reward44:[1]
Formulation_explanation:The objective function is set up to improve the future service level of vehicles by minimizing the total cost associated with allocating vehicles from supply regions to demand regions. It takes into account the inconvenience cost and booking fee per distance unit for each allocation. This encourages a more efficient allocation strategy that reduces unnecessary costs and improves service levels by ensuring vehicles are allocated where they are most needed, without incurring excessive costs. The formula is sensible and convex as it is a linear combination of decision variables and known parameters.
temp_text:
LEO_optimize_time:3.8193609714508057
LEO_result:[1904.9646161565554, 0.0]
base_optimize_time:4.8119659423828125
base_result:[1938.5462689625303, 0.0]
Optimization gap 1: 1.73%
Optimization gap 2: 0.00%
LEO Model Variables and Values:
cluster0_cluster4_0 = 0.0
cluster0_cluster4_1 = 0.0
cluster0_cluster4_2 = -0.0
cluster0_cluster7_0 = 0.0
cluster0_cluster7_1 = 0.0
cluster0_cluster7_2 = 1.0
cluster0_cluster12_0 = 0.0
cluster0_cluster12_1 = 1.0
cluster0_cluster12_2 = 0.0
cluster0_cluster15_0 = 0.0
cluster0_cluster15_1 = -0.0
cluster0_cluster15_2 = 2.0
cluster0_cluster37_0 = 0.0
cluster0_cluster37_1 = 0.0
cluster0_cluster37_2 = 0.0
cluster0_cluster38_0 = 0.0
cluster0_cluster38_1 = -0.0
cluster0_cluster38_2 = -0.0
cluster0_cluster44_0 = 0.0
cluster0_cluster44_1 = 0.0
cluster0_cluster44_2 = -0.0
cluster0_cluster49_0 = 0.0
cluster0_cluster49_1 = 0.0
cluster0_cluster49_2 = -0.0
cluster1_cluster4_0 = -0.0
cluster1_cluster4_1 = 4.0
cluster1_cluster4_2 = 9.0
cluster1_cluster7_0 = -0.0
cluster1_cluster7_1 = 5.0
cluster1_cluster7_2 = 2.0
cluster1_cluster12_0 = 0.0
cluster1_cluster12_1 = 1.0
cluster1_cluster12_2 = 3.0
cluster1_cluster15_0 = 0.0
