selected_num:27
selected decision variable:cluster0:[1,2,3,4,5,6,7,8,9,10,11,12],cluster1:[13,14,15,16,17,18,19,20,21,22,23,24],cluster2:[25,26,27,28,29,30,31,32,33,34,35,36],cluster3:[37,38,39,40,41,42,43,44,45,46,47,48],cluster4:[49,50,51,52,53,54,55,56,57,58,59,60],cluster5:[61,62,63,64,65,66,67,68,69,70,71,72],cluster6:[73,74,75,76,77,78,79,80,81,82,83,84],cluster7:[85,86,87,88,89,90,91,92,93,94,95,96],cluster8:[97,98,99,100,101,102,103,104,105,106,107,108],cluster9:[109,110,111,112,113,114,115,116,117,118,119,120],cluster10:[121,122,123,124,125,126,127,128,129,130,131,132],cluster11:[133,134,135,136,137,138,139,140,141,142,143,144],cluster12:[145,146,147,148,149,150,151,152,153,154,155,156],cluster13:[157,158,159,160,161,162,163,164,165,166,167,168],cluster14:[169,170,171,172,173,174,175,176,177,178,179,180],cluster15:[181,182,183,184,185,186,187,188,189,190,191,192],cluster16:[193,194,195,196,197,198,199,200,201,202,203,204],cluster17:[205,206,207,208,209,210,211,212,213,214,215,216],cluster18:[217,218,219,220,221,222,223,224,225,226,227,228],cluster19:[229,230,231,232,233,234,235,236,237,238,239,240],cluster20:[241,242,243,244,245,246,247,248,249,250,251,252],cluster21:[253,254,255,256,257,258,259,260,261,262,263,264],cluster22:[265,266,267,268,269,270,271,272,273,274,275,276],cluster23:[277,278,279,280,281,282,283,284,285,286,287,288],cluster24:[289,290,291,292,293,294,295,296,297,298,299,300],cluster25:[301,302,303,304,305,306,307,308,309,310,311,312],cluster26:[313,314,315,316,317,318,319,320,321,322,323,324],cluster27:[325,326,327,328,329,330,331,332,333,334,335,336],cluster28:[337,338,339,340,341,342,343,344,345,346,347,348],cluster29:[349,350,351,352,353,354,355,356,357,358,359,360],cluster30:[361,362,363,364,365,366,367,368,369,370,371,372],cluster31:[373,374,375,376,377,378,379,380,381,382,383,384],cluster32:[385,386,387,388,389,390,391,392,393,394,395,396],cluster33:[397,398,399,400,401,402,403,404,405,406,407,408],reward12:[1,2,3],reward15:[4,5,6],reward37:[7,8,9],reward38:[10,11,12],reward4:[13,14,15],reward44:[16,17,18],reward49:[19,20,21],reward7:[22,23,24]
Formulation_explanation:The objective function aims to reduce the average waiting time of vehicles by minimizing the total travel distance of allocated vehicles. This is achieved by summing up the product of the decision variable `cluster{i}_cluster{j}_{k}` and the distance `d[i][j]` from each supply region `i` to each demand region `j`, for each charge level `k`. The minimization of this sum should ideally result in a reduction in the waiting time experienced by the vehicles as shorter travel distances contribute to faster vehicle reallocation and thus reduced waiting times for passengers.
temp_text:model.setObjective(gp.quicksum(model.getVarByName(f'cluster{i}_cluster{j}_{k}') * w[i][j] for i in S for j in D for k in K), GRB.MINIMIZE)
LEO_optimize_time:196.15602612495422
LEO_result:[2883.326165664834, 11012.828045373393]
base_optimize_time:210.7049913406372
base_result:[2885.478194143031, 11007.28237119007]
Optimization gap 1: 0.07%
Optimization gap 2: 0.05%
LEO Model Variables and Values:
cluster0_cluster4_0 = 0.0
cluster0_cluster4_1 = 0.0
cluster0_cluster4_2 = 1.0
cluster0_cluster7_0 = 0.0
cluster0_cluster7_1 = 0.0
cluster0_cluster7_2 = 0.0
cluster0_cluster12_0 = 0.0
cluster0_cluster12_1 = 0.0
cluster0_cluster12_2 = 0.0
cluster0_cluster15_0 = 0.0
cluster0_cluster15_1 = 0.0
cluster0_cluster15_2 = 0.0
cluster0_cluster37_0 = 0.0
cluster0_cluster37_1 = -0.0
cluster0_cluster37_2 = 0.0
cluster0_cluster38_0 = 0.0
cluster0_cluster38_1 = 2.0
cluster0_cluster38_2 = -0.0
cluster0_cluster44_0 = 1.0
cluster0_cluster44_1 = 1.0
cluster0_cluster44_2 = 3.0
cluster0_cluster49_0 = 0.0
cluster0_cluster49_1 = -0.0
cluster0_cluster49_2 = -0.0
cluster1_cluster4_0 = -0.0
cluster1_cluster4_1 = 3.0
cluster1_cluster4_2 = 17.0
cluster1_cluster7_0 = -0.0
cluster1_cluster7_1 = 3.0
cluster1_cluster7_2 = 4.0
cluster1_cluster12_0 = -0.0
cluster1_cluster12_1 = 16.0
cluster1_cluster12_2 = 4.0
cluster1_cluster15_0 = 13.0
cluster1_cluster15_1 = 1.0
cluster1_cluster15_2 = 4.0
cluster1_cluster37_0 = 0.0
cluster1_cluster37_1 = 0.0
cluster1_cluster37_2 = 6.0
cluster1_cluster38_0 = 0.0
