selected_num:22
selected decision variable:cluster1:[2,4,6],cluster2:[3,5,7],reward12:[1,3],reward15:[1,3],reward37:[1,3],reward38:[1,3],reward4:[1,3],reward44:[1,3],reward49:[1,3],reward7:[1,3]
Formulation_explanation:The objective function aims to minimize the cost associated with idle vehicles by considering the allocation cost and inconvenience cost for moving vehicles with different states of charge (SOC) from supply regions to demand regions. This is achieved by summing up the product of the number of vehicles allocated and the combined cost of allocation and inconvenience for each pair of supply and demand regions across all SOC levels. The formula effectively encourages the optimization model to allocate vehicles in a cost-efficient manner, thereby reducing the overall idle vehicle costs.
temp_text:
LEO_optimize_time:3.4930307865142822
LEO_result:[1877.1676118799503, 0.0]
base_optimize_time:4.727998971939087
base_result:[1938.5462689625303, 0.0]
Optimization gap 1: 3.17%
Optimization gap 2: 0.00%
LEO Model Variables and Values:
cluster0_cluster4_0 = 0.0
cluster0_cluster4_1 = 0.0
cluster0_cluster4_2 = 0.0
cluster0_cluster7_0 = 0.0
cluster0_cluster7_1 = 0.0
cluster0_cluster7_2 = 1.0
cluster0_cluster12_0 = 0.0
cluster0_cluster12_1 = 0.0
cluster0_cluster12_2 = 0.0
cluster0_cluster15_0 = 0.0
cluster0_cluster15_1 = 1.0
cluster0_cluster15_2 = 1.0
cluster0_cluster37_0 = 0.0
cluster0_cluster37_1 = 0.0
cluster0_cluster37_2 = 0.0
cluster0_cluster38_0 = 0.0
cluster0_cluster38_1 = 0.0
cluster0_cluster38_2 = 0.0
cluster0_cluster44_0 = 0.0
cluster0_cluster44_1 = 0.0
cluster0_cluster44_2 = 2.0
cluster0_cluster49_0 = 0.0
cluster0_cluster49_1 = 1.0
cluster0_cluster49_2 = 0.0
cluster1_cluster4_0 = 0.0
cluster1_cluster4_1 = 3.0
cluster1_cluster4_2 = 9.0
cluster1_cluster7_0 = 0.0
cluster1_cluster7_1 = 7.0
cluster1_cluster7_2 = 2.0
cluster1_cluster12_0 = 1.0
cluster1_cluster12_1 = 5.0
cluster1_cluster12_2 = 0.0
cluster1_cluster15_0 = 1.0
cluster1_cluster15_1 = 0.0
cluster1_cluster15_2 = 9.0
cluster1_cluster37_0 = 3.0
cluster1_cluster37_1 = 0.0
cluster1_cluster37_2 = 3.0
cluster1_cluster38_0 = 2.0
cluster1_cluster38_1 = 0.0
cluster1_cluster38_2 = 0.0
cluster1_cluster44_0 = 4.0
cluster1_cluster44_1 = 6.0
cluster1_cluster44_2 = 21.0
cluster1_cluster49_0 = 1.0
cluster1_cluster49_1 = 3.0
cluster1_cluster49_2 = 0.0
cluster2_cluster4_0 = 3.0
cluster2_cluster4_1 = 0.0
cluster2_cluster4_2 = 0.0
cluster2_cluster7_0 = 4.0
cluster2_cluster7_1 = 58.0
cluster2_cluster7_2 = 2.0
cluster2_cluster12_0 = 12.0
cluster2_cluster12_1 = 36.0
cluster2_cluster12_2 = 40.0
cluster2_cluster15_0 = 2.0
cluster2_cluster15_1 = 0.0
cluster2_cluster15_2 = 20.0
cluster2_cluster37_0 = 8.0
cluster2_cluster37_1 = 0.0
cluster2_cluster37_2 = 8.0
cluster2_cluster38_0 = 12.0
cluster2_cluster38_1 = 0.0
cluster2_cluster38_2 = 2.0
cluster2_cluster44_0 = 0.0
cluster2_cluster44_1 = 5.0
cluster2_cluster44_2 = 5.0
cluster2_cluster49_0 = 1.0
cluster2_cluster49_1 = 0.0
cluster2_cluster49_2 = 4.0
cluster3_cluster4_0 = 0.0
cluster3_cluster4_1 = 0.0
cluster3_cluster4_2 = 0.0
cluster3_cluster7_0 = 0.0
cluster3_cluster7_1 = 1.0
cluster3_cluster7_2 = 0.0
cluster3_cluster12_0 = 0.0
cluster3_cluster12_1 = 0.0
cluster3_cluster12_2 = 0.0
cluster3_cluster15_0 = 0.0
cluster3_cluster15_1 = 0.0
cluster3_cluster15_2 = 0.0
cluster3_cluster37_0 = 0.0
cluster3_cluster37_1 = 0.0
cluster3_cluster37_2 = 2.0
cluster3_cluster38_0 = 1.0
cluster3_cluster38_1 = 0.0
cluster3_cluster38_2 = 0.0
cluster3_cluster44_0 = 0.0
cluster3_cluster44_1 = 0.0
cluster3_cluster44_2 = 2.0
cluster3_cluster49_0 = 0.0
cluster3_cluster49_1 = 0.0
cluster3_cluster49_2 = 0.0
cluster5_cluster4_0 = 0.0
cluster5_cluster4_1 = 0.0
cluster5_cluster4_2 = 2.0
cluster5_cluster7_0 = 0.0
cluster5_cluster7_1 = 1.0
cluster5_cluster7_2 = 0.0
cluster5_cluster12_0 = 0.0
cluster5_cluster12_1 = 0.0
cluster5_cluster12_2 = 0.0
cluster5_cluster15_0 = 0.0
cluster5_cluster15_1 = 0.0
cluster5_cluster15_2 = 0.0
cluster5_cluster37_0 = 0.0
cluster5_cluster37_1 = 1.0
cluster5_cluster37_2 = 0.0
cluster5_cluster38_0 = 1.0
cluster5_cluster38_1 = 2.0
cluster5_cluster38_2 = 0.0
cluster5_cluster44_0 = 0.0
cluster5_cluster44_1 = 0.0
cluster5_cluster44_2 = 2.0
cluster5_cluster49_0 = 0.0
cluster5_cluster49_1 = 1.0
cluster5_cluster49_2 = 2.0
cluster6_cluster4_0 = 1.0
cluster6_cluster4_1 = 0.0
cluster6_cluster4_2 = 0.0
cluster6_cluster7_0 = 0.0
cluster6_cluster7_1 = 1.0
cluster6_cluster7_2 = 0.0
cluster6_cluster12_0 = 0.0
cluster6_cluster12_1 = 0.0
cluster6_cluster12_2 = 0.0
cluster6_cluster15_0 = 0.0
cluster6_cluster15_1 = 0.0
cluster6_cluster15_2 = 0.0
cluster6_cluster37_0 = 0.0
cluster6_cluster37_1 = 0.0
cluster6_cluster37_2 = 2.0
cluster6_cluster38_0 = 0.0
cluster6_cluster38_1 = 0.0
cluster6_cluster38_2 = 2.0
cluster6_cluster44_0 = 0.0
cluster6_cluster44_1 = 1.0
cluster6_cluster44_2 = 2.0
cluster6_cluster49_0 = 0.0
cluster6_cluster49_1 = 0.0
