selected_num:134
selected decision variable:cluster0:[1,2,3],cluster1:[1,2,3],cluster2:[1,2,3],cluster3:[1,2,3],cluster4:[1,2,3],cluster5:[1,2,3],cluster6:[1,2,3],cluster7:[1,2,3],cluster8:[1,2,3],cluster9:[1,2,3],cluster10:[1,2,3],cluster11:[1,2,3],cluster12:[1,2,3],cluster13:[1,2,3],cluster14:[1,2,3],cluster15:[1,2,3],cluster16:[1,2,3],cluster17:[1,2,3],cluster18:[1,2,3],cluster19:[1,2,3],cluster20:[1,2,3],cluster21:[1,2,3],cluster22:[1,2,3],cluster23:[1,2,3],cluster24:[1,2,3],cluster25:[1,2,3],cluster26:[1,2,3],cluster27:[1,2,3],cluster28:[1,2,3],cluster29:[1,2,3],cluster30:[1,2,3],cluster31:[1,2,3],cluster32:[1,2,3],cluster33:[1,2,3],cluster34:[1,2,3],cluster35:[1,2,3],cluster36:[1,2,3],cluster37:[1,2,3],cluster38:[1,2,3],cluster39:[1,2,3],cluster40:[1,2,3],cluster41:[1,2,3],cluster42:[1,2,3],cluster43:[1,2,3],cluster44:[1,2,3],cluster45:[1,2,3],cluster46:[1,2,3],cluster47:[1,2,3],cluster48:[1,2,3],reward12:[1],reward15:[1],reward37:[1],reward38:[1],reward4:[1],reward44:[1],reward49:[1],reward7:[1]
Formulation_explanation:The objective function is designed to reduce the cost associated with idle vehicles by allocating vehicles with different states of charge (SOC) from supply nodes to demand nodes. The formula includes the allocation cost `w[i][j]`, the number of idle vehicles `I[i][k]`, and the decision variable `cluster{i}_cluster{j}_{k}` to ensure it remains linear and convex. Each allocation decision aims to minimize the overall idle vehicle cost by considering the supply-to-demand allocation costs without involving any product of decision variables.
temp_text:model.setObjective(gp.quicksum(w[i][j] * (I[i][k] - model.getVarByName(f'cluster{i}_cluster{j}_{k}')) for i in S for j in D for k in K), GRB.MINIMIZE)
LEO_optimize_time:21.567583084106445
LEO_result:[2904.7518747663976, -88476.64409167509]
base_optimize_time:38.06893992424011
base_result:[2911.596945778062, -87086.96594652142]
Optimization gap 1: 0.24%
Optimization gap 2: 1.60%
LEO Model Variables and Values:
cluster0_cluster4_0 = 0.0
cluster0_cluster4_1 = 0.0
cluster0_cluster4_2 = 1.0
cluster0_cluster7_0 = 0.0
cluster0_cluster7_1 = -0.0
cluster0_cluster7_2 = -0.0
cluster0_cluster12_0 = 0.0
cluster0_cluster12_1 = -0.0
cluster0_cluster12_2 = -0.0
cluster0_cluster15_0 = 0.0
cluster0_cluster15_1 = -0.0
cluster0_cluster15_2 = 0.0
cluster0_cluster37_0 = 0.0
cluster0_cluster37_1 = 0.0
cluster0_cluster37_2 = 0.0
cluster0_cluster38_0 = 0.0
cluster0_cluster38_1 = 2.0
cluster0_cluster38_2 = 0.0
cluster0_cluster44_0 = 0.0
cluster0_cluster44_1 = -0.0
cluster0_cluster44_2 = 0.0
cluster0_cluster49_0 = 0.0
cluster0_cluster49_1 = -0.0
cluster0_cluster49_2 = -0.0
cluster1_cluster4_0 = 0.0
cluster1_cluster4_1 = 3.0
cluster1_cluster4_2 = 6.0
cluster1_cluster7_0 = -0.0
cluster1_cluster7_1 = 3.0
cluster1_cluster7_2 = 2.0
cluster1_cluster12_0 = -0.0
cluster1_cluster12_1 = 11.0
cluster1_cluster12_2 = 2.0
cluster1_cluster15_0 = -0.0
cluster1_cluster15_1 = 0.0
cluster1_cluster15_2 = -0.0
cluster1_cluster37_0 = -0.0
cluster1_cluster37_1 = -0.0
cluster1_cluster37_2 = 3.0
cluster1_cluster38_0 = -0.0
cluster1_cluster38_1 = -0.0
cluster1_cluster38_2 = -0.0
cluster1_cluster44_0 = -0.0
cluster1_cluster44_1 = 3.0
cluster1_cluster44_2 = -0.0
cluster1_cluster49_0 = -0.0
cluster1_cluster49_1 = -0.0
cluster1_cluster49_2 = -0.0
cluster2_cluster4_0 = 0.0
cluster2_cluster4_1 = 15.0
cluster2_cluster4_2 = 0.0
cluster2_cluster7_0 = 0.0
cluster2_cluster7_1 = 30.0
cluster2_cluster7_2 = 81.0
