selected_num:142
selected decision variable:cluster0:[4,7,12],cluster1:[4,7,12],cluster2:[4,7,12],cluster3:[4,7,12],cluster4:[4,7,12],cluster5:[4,7,12],cluster6:[4,7,12],cluster7:[4,7,12],cluster8:[4,7,12],cluster9:[4,7,12],cluster10:[4,7,12],cluster11:[4,7,12],cluster12:[4,7,12],cluster13:[4,7,12],cluster14:[4,7,12],cluster15:[4,7,12],cluster16:[4,7,12],cluster17:[4,7,12],cluster18:[4,7,12],cluster19:[4,7,12],cluster20:[4,7,12],cluster21:[4,7,12],cluster22:[4,7,12],cluster23:[4,7,12],cluster24:[4,7,12],cluster25:[4,7,12],cluster26:[4,7,12],cluster27:[4,7,12],cluster28:[4,7,12],cluster29:[4,7,12],cluster30:[4,7,12],cluster31:[4,7,12],cluster32:[4,7,12],cluster33:[4,7,12],cluster34:[4,7,12],cluster35:[4,7,12],cluster36:[4,7,12],cluster39:[4,7,12],cluster40:[4,7,12],cluster41:[4,7,12],cluster42:[4,7,12],cluster43:[4,7,12],cluster45:[4,7,12],cluster46:[4,7,12],cluster47:[4,7,12],cluster48:[4,7,12],reward12:[2,3],reward15:[2,3],reward37:[2,3],reward38:[2,3],reward4:[2,3],reward44:[2,3],reward49:[2,3],reward7:[2,3]
Formulation_explanation:To reduce the scheduled vehicle response time, we consider the allocation of vehicles from supply regions to demand regions, weighted by the distance between these regions. By minimizing the total distance covered by allocated vehicles, we effectively reduce the response time for customers. Therefore, the objective function sums the products of the decision variable `cluster{i}_cluster{j}_{k}`, representing the allocation of vehicles, and the parameter `d[i][j]`, representing the distance from supply region `i` to demand region `j`. This approach ensures that vehicles are allocated in a manner that minimizes the overall response time across all regions and charge levels.
temp_text:
LEO_optimize_time:2.4246621131896973
LEO_result:[1864.2659514674704, 0.0]
base_optimize_time:4.712800025939941
base_result:[1938.5462689625303, 0.0]
Optimization gap 1: 3.83%
Optimization gap 2: 0.00%
LEO Model Variables and Values:
cluster0_cluster4_0 = 0.0
cluster0_cluster4_1 = 0.0
cluster0_cluster4_2 = -0.0
cluster0_cluster7_0 = 0.0
cluster0_cluster7_1 = 0.0
cluster0_cluster7_2 = 1.0
cluster0_cluster12_0 = 0.0
cluster0_cluster12_1 = -0.0
cluster0_cluster12_2 = -0.0
cluster0_cluster15_0 = 0.0
cluster0_cluster15_1 = 1.0
cluster0_cluster15_2 = 1.0
cluster0_cluster37_0 = 0.0
cluster0_cluster37_1 = -0.0
cluster0_cluster37_2 = -0.0
cluster0_cluster38_0 = 0.0
cluster0_cluster38_1 = 1.0
cluster0_cluster38_2 = 0.0
cluster0_cluster44_0 = 0.0
cluster0_cluster44_1 = 0.0
cluster0_cluster44_2 = 0.0
cluster0_cluster49_0 = 0.0
cluster0_cluster49_1 = 0.0
cluster0_cluster49_2 = -0.0
cluster1_cluster4_0 = 0.0
cluster1_cluster4_1 = 4.0
cluster1_cluster4_2 = 9.0
cluster1_cluster7_0 = 0.0
cluster1_cluster7_1 = 4.0
cluster1_cluster7_2 = 2.0
cluster1_cluster12_0 = 0.0
cluster1_cluster12_1 = -0.0
cluster1_cluster12_2 = 3.0
cluster1_cluster15_0 = 0.0
