selected_num:204
selected decision variable:cluster0:[1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48],cluster1:[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23],cluster2:[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23],cluster3:[1,2,3,4,5,6,7,8,9,10,11,12,13,14],cluster4:[1,2,3,4,5,6,7,8,9,10,11,12],cluster5:[1,2,3,4,5,6,7,8,9,10,11],cluster6:[1,2,3,4,5,6,7,8,9,10],cluster7:[1,2,3,4,5,6,7,8,9],cluster8:[1,2,3,4,5,6,7,8],cluster9:[1,2,3,4,5,6,7],cluster10:[1,2,3,4,5,6],cluster11:[1,2,3,4,5],cluster12:[1,2,3,4],cluster13:[1,2,3],cluster14:[1,2,3],cluster15:[1,2],cluster16:[1,2],cluster17:[1,2],cluster18:[1,2],cluster19:[1,2],cluster20:[1,2],cluster21:[1,2],cluster22:[1,2],cluster23:[1,2],cluster24:[1,2],cluster25:[1,2],cluster26:[1,2],cluster27:[1,2],cluster28:[1,2],cluster29:[1,2],cluster30:[1,2],cluster31:[1,2],cluster32:[1,2],cluster33:[1,2],cluster34:[1,2],cluster35:[1,2],cluster36:[1,2],cluster37:[1,2],cluster38:[1,2],cluster39:[1,2],cluster40:[1,2],cluster41:[1,2],cluster42:[1,2],cluster43:[1,2],cluster44:[1,2],cluster45:[1,2],cluster46:[1,2],cluster47:[1,2],cluster48:[1,2],reward4:[1],reward7:[1],reward12:[1],reward15:[1],reward37:[1],reward38:[1],reward44:[1],reward49:[1]
Formulation_explanation:The objective function is designed to maximize the number of high-powered taxis (k=2) allocated from supply regions (S) to demand regions (D). By focusing on vehicles with high charge levels, operators can improve service reliability and efficiency in meeting demand, especially in terms of distance and availability. This approach ensures that the supply of high-charge-level vehicles is prioritized to areas with higher demand, which in turn can enhance user satisfaction and operational effectiveness.
temp_text:model.setObjective(gp.quicksum(model.getVarByName(f'cluster{i}_cluster{j}_2') for i in S for j in D), GRB.MAXIMIZE)
LEO_optimize_time:0.986346960067749
LEO_result:[2793.057778220167, -285.0]
base_optimize_time:171.51503992080688
base_result:[2898.7777420945317, -400.0]
Optimization gap 1: 3.65%
Optimization gap 2: 28.75%
LEO Model Variables and Values:
cluster0_cluster4_0 = 0.0
cluster0_cluster4_1 = 0.0
cluster0_cluster4_2 = 0.0
cluster0_cluster7_0 = 0.0
cluster0_cluster7_1 = 0.0
cluster0_cluster7_2 = 1.0
cluster0_cluster12_0 = 0.0
cluster0_cluster12_1 = 0.0
cluster0_cluster12_2 = 0.0
cluster0_cluster15_0 = 0.0
cluster0_cluster15_1 = 0.0
cluster0_cluster15_2 = 0.0
cluster0_cluster37_0 = 0.0
cluster0_cluster37_1 = 0.0
cluster0_cluster37_2 = 0.0
cluster0_cluster38_0 = 0.0
cluster0_cluster38_1 = 2.0
cluster0_cluster38_2 = 0.0
cluster0_cluster44_0 = 0.0
cluster0_cluster44_1 = 0.0
cluster0_cluster44_2 = 0.0
cluster0_cluster49_0 = 0.0
cluster0_cluster49_1 = 0.0
cluster0_cluster49_2 = 0.0
cluster1_cluster4_0 = 0.0
cluster1_cluster4_1 = 3.0
cluster1_cluster4_2 = 0.0
cluster1_cluster7_0 = 0.0
cluster1_cluster7_1 = 1.0
cluster1_cluster7_2 = 5.0
cluster1_cluster12_0 = 0.0
cluster1_cluster12_1 = 12.0
cluster1_cluster12_2 = 3.0
cluster1_cluster15_0 = 0.0
cluster1_cluster15_1 = 0.0
