selected_num:24
selected decision variable:cluster0:[1,2,3,4,5,6,7,8,9,10,11,12,13,14],cluster1:[15,16,17,18,19,20,21,22,23,24,25,26,27,28],cluster2:[29,30,31,32,33,34,35,36,37,38,39,40,41,42],cluster3:[43,44,45,46,47,48,49,50,51,52,53,54,55,56],cluster4:[57,58,59,60,61,62,63,64,65,66,67,68,69,70],cluster5:[71,72,73,74,75,76,77,78,79,80,81,82,83,84],cluster6:[85,86,87,88,89,90,91,92,93,94,95,96,97,98],cluster7:[99,100,101,102,103,104,105,106,107,108,109,110,111,112],cluster8:[113,114,115,116,117,118,119,120,121,122,123,124,125,126],cluster9:[127,128,129,130,131,132,133,134,135,136,137,138,139,140],cluster10:[141,142,143,144,145,146,147,148,149,150,151,152,153,154],cluster11:[155,156,157,158,159,160,161,162,163,164,165,166,167,168],cluster12:[169,170,171,172,173,174,175,176,177,178,179,180,181,182],cluster13:[183,184,185,186,187,188,189,190,191,192,193,194,195,196],cluster14:[197,198,199,200,201,202,203,204,205,206,207,208,209,210],cluster15:[211,212,213,214,215,216,217,218,219,220,221,222,223,224],cluster16:[225,226,227,228,229,230,231,232,233,234,235,236,237,238],cluster17:[239,240,241,242,243,244,245,246,247,248,249,250,251,252],cluster18:[253,254,255,256,257,258,259,260,261,262,263,264,265,266],cluster19:[267,268,269,270,271,272,273,274,275,276,277,278,279,280],cluster20:[281,282,283,284,285,286,287,288,289,290,291,292,293,294],cluster21:[295,296,297,298,299,300,301,302,303,304,305,306,307,308],cluster22:[309,310,311,312,313,314,315,316,317,318,319,320,321,322],cluster23:[323,324,325,326,327,328,329,330,331,332,333,334,335,336],cluster24:[337,338,339,340,341,342,343,344,345,346,347,348,349,350],cluster25:[351,352,353,354,355,356,357,358,359,360,361,362,363,364],cluster26:[365,366,367,368,369,370,371,372,373,374,375,376,377,378],cluster27:[379,380,381,382,383,384,385,386,387,388,389,390,391,392],cluster28:[393,394,395,396,397,398,399,400,401,402,403,404,405,406],cluster30:[407,408,409,410,411,412,413],cluster31:[414,415,416],cluster32:[417,418,419],cluster33:[420,421,422],cluster34:[423,424,425],cluster35:[426,427,428],cluster36:[429,430,431],reward12:[432,433,434],reward15:[435,436,437],reward37:[438,439,440],reward38:[441,442,443],reward4:[444,445,446],reward44:[447,448,449],reward49:[450,451,452],reward7:[453,454,455]
Formulation_explanation:The objective of the formula is to reduce the average waiting time of vehicles by minimizing the total travel distance weighted by the allocation of vehicles from supply regions to demand regions with different levels of state of charge (SOC). By focusing on minimizing the travel distance, we aim to efficiently allocate vehicles, which helps in reducing the time taken for vehicles to reach their respective demand regions. This setup ensures that the average waiting time is minimized without introducing non-convex elements or products of decision variables.
temp_text:model.setObjective(gp.quicksum(model.getVarByName(f'cluster{i}_cluster{j}_{k}') * d[i][j] for i in S for j in D for k in K), GRB.MINIMIZE)
LEO_optimize_time:15.159785032272339
LEO_result:[2926.8679207748355, 13649.450596208957]
base_optimize_time:14.754673719406128
base_result:[2926.8679207748355, 13698.668467547905]
Optimization gap 1: 0.00%
Optimization gap 2: 0.36%
LEO Model Variables and Values:
cluster0_cluster4_0 = 0.0
cluster0_cluster4_1 = 0.0
cluster0_cluster4_2 = 0.0
cluster0_cluster7_0 = 0.0
cluster0_cluster7_1 = 0.0
cluster0_cluster7_2 = 0.0
cluster0_cluster12_0 = 0.0
cluster0_cluster12_1 = 0.0
cluster0_cluster12_2 = 0.0
cluster0_cluster15_0 = 0.0
cluster0_cluster15_1 = 0.0
cluster0_cluster15_2 = 0.0
cluster0_cluster37_0 = 0.0
cluster0_cluster37_1 = 0.0
cluster0_cluster37_2 = 0.0
cluster0_cluster38_0 = 0.0
cluster0_cluster38_1 = 2.0
cluster0_cluster38_2 = 0.0
cluster0_cluster44_0 = 1.0
cluster0_cluster44_1 = 1.0
cluster0_cluster44_2 = 4.0
cluster0_cluster49_0 = 0.0
cluster0_cluster49_1 = -0.0
cluster0_cluster49_2 = -0.0
cluster1_cluster4_0 = -0.0
cluster1_cluster4_1 = 3.0
cluster1_cluster4_2 = 5.0
cluster1_cluster7_0 = -0.0
cluster1_cluster7_1 = 3.0
cluster1_cluster7_2 = 2.0
cluster1_cluster12_0 = -0.0
cluster1_cluster12_1 = 3.0
cluster1_cluster12_2 = 0.0
cluster1_cluster15_0 = 13.0
cluster1_cluster15_1 = 0.0
cluster1_cluster15_2 = 26.0
cluster1_cluster37_0 = -0.0
cluster1_cluster37_1 = 16.0
cluster1_cluster37_2 = 6.0
cluster1_cluster38_0 = 0.0
cluster1_cluster38_1 = 0.0
cluster1_cluster38_2 = 0.0
cluster1_cluster44_0 = 0.0
cluster1_cluster44_1 = 1.0
