selected_num:135
selected decision variable:cluster0:[1,2,3],cluster1:[1,2,3],cluster2:[1,2,3],cluster3:[1,2,3],cluster5:[1,2,3],cluster6:[1,2,3],cluster8:[1,2,3],cluster9:[1,2,3],cluster10:[1,2,3],cluster11:[1,2,3],cluster13:[1,2,3],cluster14:[1,2,3],cluster16:[1,2,3],cluster17:[1,2,3],cluster18:[1,2,3],cluster19:[1,2,3],cluster20:[1,2,3],cluster21:[1,2,3],cluster22:[1,2,3],cluster23:[1,2,3],cluster24:[1,2,3],cluster25:[1,2,3],cluster26:[1,2,3],cluster27:[1,2,3],cluster28:[1,2,3],cluster29:[1,2,3],cluster30:[1,2,3],cluster31:[1,2,3],cluster32:[1,2,3],cluster33:[1,2,3],cluster34:[1,2,3],cluster35:[1,2,3],cluster36:[1,2,3],cluster39:[1,2,3],cluster40:[1,2,3],cluster41:[1,2,3],cluster42:[1,2,3],cluster43:[1,2,3],cluster45:[1,2,3],cluster46:[1,2,3],cluster48:[1,2,3],reward4:[1,2,3],reward12:[1,2,3],reward15:[1,2,3],reward37:[1,2,3]
Formulation_explanation:The meaning of the formula is: To improve the demand satisfaction rate, the objective is to maximize the allocation of vehicles with higher states of charge (SOC) from supply nodes to demand nodes. The state of charge is denoted by k, where a higher k indicates a higher SOC level. By multiplying the decision variable by (k+1), we give more weight to vehicles with a higher SOC level, promoting the allocation of these vehicles to demand regions, thus potentially increasing the satisfaction rate of the demand by ensuring that vehicles with higher performance capabilities are prioritized for allocation.
temp_text:model.setObjective(gp.quicksum((k+1) * model.getVarByName(f'cluster{i}_cluster{j}_{k}') for i in S for j in D for k in K), GRB.MAXIMIZE)
LEO_optimize_time:10.805325984954834
LEO_result:[2903.741144729456, -1127.0]
base_optimize_time:10.572229862213135
base_result:[2926.8679207748355, -1125.0]
Optimization gap 1: 0.79%
Optimization gap 2: 0.18%
LEO Model Variables and Values:
cluster0_cluster4_0 = 0.0
cluster0_cluster4_1 = 0.0
cluster0_cluster4_2 = 0.0
cluster0_cluster7_0 = 0.0
cluster0_cluster7_1 = -0.0
cluster0_cluster7_2 = -0.0
cluster0_cluster12_0 = 0.0
cluster0_cluster12_1 = 0.0
cluster0_cluster12_2 = -0.0
cluster0_cluster15_0 = 0.0
cluster0_cluster15_1 = -0.0
cluster0_cluster15_2 = -0.0
cluster0_cluster37_0 = 0.0
cluster0_cluster37_1 = -0.0
cluster0_cluster37_2 = -0.0
cluster0_cluster38_0 = 0.0
cluster0_cluster38_1 = 2.0
cluster0_cluster38_2 = 0.0
cluster0_cluster44_0 = 0.0
cluster0_cluster44_1 = -0.0
cluster0_cluster44_2 = -0.0
cluster0_cluster49_0 = 0.0
cluster0_cluster49_1 = -0.0
cluster0_cluster49_2 = 0.0
